id,separationtype,cease_date,position,employment_status,gender,age,institute_service,service_cat,dissatisfied
6.34884416485938e+17,Resignation,2012.0,Teacher (including LVT),Permanent Full-time,Female,46  50,5.0,Experienced,True
6.3488615834625e+17,Resignation,2012.0,Teacher (including LVT),Temporary Full-time,Male,31  35,3.0,New,True
6.3488880224e+17,Resignation,2012.0,Administration (AO),Temporary Full-time,Female,56 or older,3.0,New,True
6.34889851025469e+17,Resignation,2013.0,Teacher (including LVT),Permanent Full-time,Male,36  40,7.0,Experienced,False
6.34890472281094e+17,Resignation,2012.0,Teacher (including LVT),Permanent Full-time,Male,46  50,7.0,Experienced,False
6.3489055184875e+17,Resignation,2012.0,Teacher (including LVT),Temporary Full-time,Male,41  45,1.0,New,False
6.34892336760312e+17,Resignation,2012.0,Administration (AO),Temporary Full-time,Female,21  25,3.0,New,True
6.34892361974219e+17,Resignation,2012.0,Administration (AO),Temporary Part-time,Female,31  35,1.0,New,False
6.34902770430459e+17,Resignation,2013.0,Teacher (including LVT),Temporary Full-time,Male,41  45,1.0,New,False
6.34903651349219e+17,Resignation,2012.0,Teacher (including LVT),Permanent Part-time,Male,51-55,3.0,New,False
6.34907124987812e+17,Resignation,2012.0,Teacher (including LVT),Permanent Full-time,Female,51-55,7.0,Experienced,True
6.34908638162969e+17,Resignation,2012.0,Administration (AO),Contract/casual,Female,21  25,3.0,New,True
6.34908831659365e+17,Resignation,2012.0,Workplace Training Officer,Temporary Part-time,Female,46  50,1.0,New,False
6.34915560890625e+17,Resignation,2013.0,,,,,,,False
6.34932864696524e+17,Resignation,2012.0,Teacher (including LVT),Permanent Full-time,Male,36  40,5.0,Experienced,False
6.34933010519531e+17,Resignation,2013.0,Administration (AO),Permanent Full-time,Female,46  50,7.0,Experienced,False
6.34937512037812e+17,Resignation,2013.0,,,,,,,True
6.34938047980781e+17,Resignation,2013.0,Administration (AO),Contract/casual,Female,41  45,3.0,New,False
6.34938094787656e+17,Resignation,2012.0,Teacher (including LVT),Permanent Full-time,Male,41  45,5.0,Experienced,True
6.34938351431992e+17,Resignation,2013.0,,,,,,,False
6.34940601409024e+17,Resignation,2013.0,Teacher (including LVT),Permanent Full-time,Female,56 or older,5.0,Experienced,False
6.34945048175625e+17,Resignation,2013.0,Teacher (including LVT),Permanent Part-time,Female,41  45,3.0,New,False
6.34945136067187e+17,Resignation,2013.0,Teacher (including LVT),Temporary Full-time,Female,36  40,5.0,Experienced,False
6.34951129892031e+17,Resignation,2013.0,Teacher (including LVT),Permanent Full-time,Male,31  35,3.0,New,False
6.34951997495625e+17,Resignation,2013.0,Teacher (including LVT),Temporary Full-time,Female,46  50,5.0,Experienced,False
6.34958140455899e+17,Resignation,2013.0,Administration (AO),Temporary Full-time,Male,46  50,3.0,New,False
6.34964112426563e+17,Resignation,2013.0,Administration (AO),Temporary Full-time,Female,21  25,3.0,New,False
6.34969167674375e+17,Resignation,2013.0,Teacher (including LVT),Permanent Part-time,Female,56 or older,11.0,Established,True
6.34970182194493e+17,Resignation,2013.0,Teacher (including LVT),Permanent Full-time,Male,51-55,1.0,New,False
6.34975184457305e+17,Resignation,2013.0,Administration (AO),Contract/casual,Female,26  30,1.0,New,False
6.34975203429336e+17,Resignation,2013.0,Administration (AO),Temporary Full-time,Male,20 or younger,1.0,New,False
6.3497631483625e+17,Resignation,2012.0,Teacher (including LVT),Permanent Full-time,Male,46  50,7.0,Experienced,True
6.34977079348281e+17,Resignation,2013.0,Administration (AO),Temporary Full-time,Female,46  50,5.0,Experienced,False
6.34982066598317e+17,Resignation,2013.0,Teacher (including LVT),Permanent Full-time,Male,51-55,7.0,Experienced,False
6.34985719186563e+17,Resignation,2013.0,Teacher (including LVT),Temporary Full-time,Male,51-55,3.0,New,False
6.3499166642113e+17,Resignation,2013.0,Teacher (including LVT),Temporary Full-time,Male,36  40,1.0,New,True
6.3499269435863e+17,Resignation,2013.0,Teacher (including LVT),Temporary Part-time,Female,26  30,1.0,New,False
6.34995296716719e+17,Resignation,2013.0,Administration (AO),Temporary Full-time,Female,51-55,1.0,New,False
6.34998528620661e+17,Resignation,2013.0,Administration (AO),Temporary Part-time,Female,46  50,1.0,New,False
6.34999429878281e+17,Resignation,2013.0,Administration (AO),Permanent Part-time,Female,41  45,3.0,New,False
6.35000251520036e+17,Resignation,2013.0,Administration (AO),Permanent Full-time,Female,46  50,5.0,Experienced,True
6.35005511729063e+17,Resignation,2013.0,,,,,,,False
6.3500553279375e+17,Resignation,2013.0,,,,,,,False
6.35010822773594e+17,Resignation,2013.0,Administration (AO),Temporary Full-time,Female,26  30,3.0,New,False
6.35012419902813e+17,Resignation,2013.0,,,,,,,True
6.35012661372849e+17,Resignation,2013.0,Teacher (including LVT),Temporary Full-time,Female,46  50,1.0,New,True
6.35017508419688e+17,Resignation,2013.0,Teacher (including LVT),Temporary Full-time,Male,51-55,1.0,New,True
6.35019417764844e+17,Resignation,2013.0,Administration (AO),Contract/casual,Female,41  45,1.0,New,False
6.35021852425625e+17,Resignation,2013.0,Administration (AO),Temporary Full-time,Female,36  40,1.0,New,False
6.35025280694687e+17,Resignation,2013.0,Administration (AO),Permanent Full-time,Male,51-55,3.0,New,False
6.35027942448125e+17,Resignation,2013.0,Operational (OO),Temporary Part-time,Female,56 or older,1.0,New,False
6.35031425678438e+17,Resignation,2013.0,Administration (AO),Temporary Full-time,Female,26  30,1.0,New,False
6.35035655232813e+17,Resignation,2013.0,Administration (AO),Permanent Part-time,Female,26  30,1.0,New,False
6.35037423338906e+17,Resignation,2013.0,Administration (AO),Temporary Full-time,Female,41  45,1.0,New,False
6.35037453598125e+17,Resignation,2013.0,Administration (AO),Contract/casual,Male,41  45,3.0,New,False
6.35040151398125e+17,Resignation,2013.0,Technical Officer (TO),Temporary Full-time,Female,26  30,1.0,New,True
6.3504256585625e+17,Resignation,2013.0,Administration (AO),Temporary Full-time,Female,41  45,5.0,Experienced,False
6.35047878104375e+17,Resignation,2013.0,Professional Officer (PO),Permanent Part-time,Female,46  50,5.0,Experienced,False
6.3504798376125e+17,Resignation,2013.0,Teacher (including LVT),Permanent Full-time,Male,41  45,1.0,New,True
6.35049577295469e+17,Resignation,2013.0,,,,,,,False
6.35049585605e+17,Resignation,2013.0,Operational (OO),Permanent Part-time,Female,56 or older,3.0,New,False
6.35059949710781e+17,Resignation,2013.0,Administration (AO),Temporary Full-time,Female,26  30,1.0,New,False
6.35065177031604e+17,Resignation,2013.0,,,,,,,False
6.35065973820625e+17,Resignation,2013.0,Operational (OO),Temporary Full-time,Male,21  25,5.0,Experienced,False
6.35066785175197e+17,Resignation,2013.0,Teacher (including LVT),Temporary Full-time,Male,51-55,1.0,New,False
6.35067716405666e+17,Resignation,2013.0,,,,,,,False
6.35070442972541e+17,Resignation,2013.0,Teacher (including LVT),Permanent Full-time,Female,51-55,5.0,Experienced,False
6.35073030973791e+17,Resignation,2013.0,Administration (AO),Contract/casual,Female,26  30,3.0,New,False
